Date,Campaign_Name,Ad_Group,Keyword,Match_Type,Impressions,Clicks,Spend_USD,Sales_USD,Orders,CTR_%,CPC_USD,ACoS_%,Conversion_Rate_%,Revenue_per_Click_USD,Day,Month,Weekday,Is_Weekend
2025-02-28,Summer_Sale,AdGroup_A,running shoes,Broad,6906,190,258.23,1949.88,31,2.75,1.36,13.24,16.32,10.26,29,2,3,0
2025-05-02,Electronics_Promo,AdGroup_C,men tshirt,Broad,5744,279,75.28,5084.01,88,4.86,0.27,1.48,31.54,18.22,2,5,3,0
2025-02-27,Fashion_Campaign,AdGroup_C,men tshirt,Exact,8887,368,99.41,9640.6,88,4.14,0.27,1.03,23.91,26.2,27,2,1,0
2025-05-15,Summer_Sale,AdGroup_C,office chair,Exact,495,9,31.93,103.86,2,1.82,3.55,30.74,22.22,11.54,15,5,2,0
2025-04-23,Home_Kitchen_Ads,AdGroup_A,bluetooth speaker,Phrase,817,31,174.16,249.55,3,3.79,5.62,69.79,9.68,8.05,23,4,1,0
2025-05-25,Home_Kitchen_Ads,AdGroup_C,office chair,Broad,5080,69,182.72,150.74,2,1.36,2.65,121.22,2.9,2.18,25,5,5,1
2025-05-06,Fashion_Campaign,AdGroup_B,office chair,Broad,5688,53,237.94,436.81,15,0.93,4.49,54.47,28.3,8.24,6,5,0,0
2025-02-21,Summer_Sale,AdGroup_A,women dress,Exact,5261,186,298.8,972.31,38,3.54,1.61,30.73,20.43,5.23,21,2,2,0
2025-05-26,Fashion_Campaign,AdGroup_A,bluetooth speaker,Exact,7430,215,290.75,1509.65,17,2.89,1.35,19.26,7.91,7.02,26,5,6,1
2025-03-09,Fashion_Campaign,AdGroup_A,men tshirt,Broad,1053,44,34.83,0.0,0,4.18,0.79,0.0,0.0,0.0,9,3,5,1
2025-04-09,Summer_Sale,AdGroup_B,kitchen mixer,Broad,1291,42,247.45,724.99,8,3.25,5.89,34.13,19.05,17.26,9,4,1,0
2025-01-08,Fashion_Campaign,AdGroup_B,bluetooth speaker,Phrase,1640,29,73.8,312.52,4,1.77,2.54,23.61,13.79,10.78,8,1,0,0
2025-01-01,Fashion_Campaign,AdGroup_B,smart watch,Phrase,9680,321,244.78,9751.61,85,3.32,0.76,2.51,26.48,30.38,1,1,0,0
2025-06-22,Electronics_Promo,AdGroup_C,wireless headphones,Phrase,4412,45,108.31,272.45,3,1.02,2.41,39.75,6.67,6.05,22,6,5,1
2025-03-02,Fashion_Campaign,AdGroup_B,office chair,Phrase,1910,61,169.73,686.64,11,3.19,2.78,24.72,18.03,11.26,2,3,5,1
2025-05-15,Winter_Deals,AdGroup_B,men tshirt,Broad,6077,19,150.32,105.68,5,0.31,7.91,142.24,26.32,5.56,15,5,2,0
2025-02-26,Fashion_Campaign,AdGroup_A,gaming mouse,Exact,9535,126,40.05,603.3,19,1.32,0.32,6.64,15.08,4.79,26,2,0,0
2025-05-05,Electronics_Promo,AdGroup_C,running shoes,Exact,9676,423,205.91,0.0,0,4.37,0.49,0.0,0.0,0.0,5,5,6,1
2025-04-26,Fashion_Campaign,AdGroup_B,men tshirt,Phrase,604,28,29.45,0.0,0,4.64,1.05,0.0,0.0,0.0,26,4,4,0
2025-01-28,Winter_Deals,AdGroup_B,men tshirt,Exact,233,10,291.11,0.0,0,4.29,29.11,0.0,0.0,0.0,28,1,6,1
2025-01-01,Electronics_Promo,AdGroup_A,office chair,Exact,4275,118,297.92,547.59,20,2.76,2.52,54.41,16.95,4.64,1,1,0,0
2025-05-22,Home_Kitchen_Ads,AdGroup_A,office chair,Broad,9542,147,27.25,695.81,19,1.54,0.19,3.92,12.93,4.73,22,5,2,0
2025-05-27,Fashion_Campaign,AdGroup_A,bluetooth speaker,Phrase,3476,14,139.09,165.51,2,0.4,9.94,84.04,14.29,11.82,27,5,0,0
2025-03-01,Electronics_Promo,AdGroup_A,wireless headphones,Exact,8153,259,222.44,1672.88,15,3.18,0.86,13.3,5.79,6.46,1,3,4,0
2025-04-21,Fashion_Campaign,AdGroup_B,running shoes,Exact,1453,16,36.49,160.7,3,1.1,2.28,22.71,18.75,10.04,21,4,6,1
2025-04-26,Fashion_Campaign,AdGroup_C,office chair,Phrase,9437,348,141.79,1936.73,35,3.69,0.41,7.32,10.06,5.57,26,4,4,0
2025-02-03,Fashion_Campaign,AdGroup_A,office chair,Phrase,639,28,292.45,474.48,4,4.38,10.44,61.64,14.29,16.95,3,2,5,1
2025-03-03,Winter_Deals,AdGroup_B,men tshirt,Phrase,7202,145,96.31,811.04,8,2.01,0.66,11.87,5.52,5.59,3,3,6,1
2025-05-13,Winter_Deals,AdGroup_C,kitchen mixer,Broad,2879,141,27.48,5132.39,45,4.9,0.19,0.54,31.91,36.4,13,5,0,0
2025-04-20,Winter_Deals,AdGroup_B,bluetooth speaker,Broad,7126,256,185.96,4204.05,68,3.59,0.73,4.42,26.56,16.42,20,4,5,1
2025-04-14,Electronics_Promo,AdGroup_B,women dress,Broad,2971,30,167.72,36.48,1,1.01,5.59,459.76,3.33,1.22,14,4,6,1
2025-01-31,Winter_Deals,AdGroup_C,office chair,Phrase,1115,33,244.11,593.64,5,2.96,7.4,41.12,15.15,17.99,31,1,2,0
2025-05-04,Fashion_Campaign,AdGroup_A,women dress,Broad,7549,63,252.31,1069.91,16,0.83,4.0,23.58,25.4,16.98,4,5,5,1
2025-04-14,Home_Kitchen_Ads,AdGroup_A,women dress,Exact,7366,311,209.06,367.17,5,4.22,0.67,56.94,1.61,1.18,14,4,6,1
2025-04-13,Winter_Deals,AdGroup_B,women dress,Phrase,9960,358,168.85,193.8,2,3.59,0.47,87.13,0.56,0.54,13,4,5,1
2025-01-19,Home_Kitchen_Ads,AdGroup_B,gaming mouse,Phrase,4909,202,76.12,648.07,16,4.11,0.38,11.75,7.92,3.21,19,1,4,0
2025-02-11,Fashion_Campaign,AdGroup_A,kitchen mixer,Broad,2148,51,183.82,514.37,12,2.37,3.6,35.74,23.53,10.09,11,2,6,1
2025-06-06,Electronics_Promo,AdGroup_B,bluetooth speaker,Exact,5076,232,18.83,1452.88,31,4.57,0.08,1.3,13.36,6.26,6,6,3,0
2025-04-28,Winter_Deals,AdGroup_A,office chair,Phrase,9866,154,145.48,3403.53,33,1.56,0.94,4.27,21.43,22.1,28,4,6,1
2025-06-08,Summer_Sale,AdGroup_A,coffee maker,Exact,4463,193,290.55,1528.56,53,4.32,1.51,19.01,27.46,7.92,8,6,5,1
2025-03-25,Summer_Sale,AdGroup_A,kitchen mixer,Phrase,4958,57,44.53,366.05,16,1.15,0.78,12.17,28.07,6.42,25,3,0,0
2025-06-27,Home_Kitchen_Ads,AdGroup_B,men tshirt,Exact,1352,14,242.49,110.32,1,1.04,17.32,219.81,7.14,7.88,27,6,3,0
2025-03-21,Fashion_Campaign,AdGroup_A,running shoes,Exact,6981,294,179.03,2902.0,49,4.21,0.61,6.17,16.67,9.87,21,3,3,0
2025-05-18,Fashion_Campaign,AdGroup_B,office chair,Phrase,7102,308,138.02,4108.74,37,4.34,0.45,3.36,12.01,13.34,18,5,5,1
2025-06-27,Home_Kitchen_Ads,AdGroup_C,running shoes,Phrase,4737,106,285.11,555.32,16,2.24,2.69,51.34,15.09,5.24,27,6,3,0
2025-06-19,Electronics_Promo,AdGroup_C,men tshirt,Exact,6427,273,140.45,9794.27,83,4.25,0.51,1.43,30.4,35.88,19,6,2,0
2025-03-02,Winter_Deals,AdGroup_A,kitchen mixer,Phrase,5669,205,75.84,1158.63,42,3.62,0.37,6.55,20.49,5.65,2,3,5,1
2025-01-22,Electronics_Promo,AdGroup_A,kitchen mixer,Broad,860,23,177.51,360.18,6,2.67,7.72,49.28,26.09,15.66,22,1,0,0
2025-04-27,Fashion_Campaign,AdGroup_A,men tshirt,Exact,6131,8,58.65,54.57,1,0.13,7.33,107.48,12.5,6.82,27,4,5,1
2025-03-16,Summer_Sale,AdGroup_C,coffee maker,Broad,1987,67,182.57,720.54,17,3.37,2.72,25.34,25.37,10.75,16,3,5,1
2025-02-14,Summer_Sale,AdGroup_B,bluetooth speaker,Phrase,8056,5,106.8,0.0,0,0.06,21.36,0.0,0.0,0.0,14,2,2,0
2025-01-14,Winter_Deals,AdGroup_B,gaming mouse,Broad,6777,326,162.65,0.0,0,4.81,0.5,0.0,0.0,0.0,14,1,6,1
2025-04-27,Winter_Deals,AdGroup_C,wireless headphones,Phrase,2693,78,208.67,598.28,25,2.9,2.68,34.88,32.05,7.67,27,4,5,1
2025-01-03,Winter_Deals,AdGroup_C,wireless headphones,Exact,6290,121,29.12,2254.52,21,1.92,0.24,1.29,17.36,18.63,3,1,2,0
2025-06-08,Home_Kitchen_Ads,AdGroup_C,women dress,Exact,2978,48,5.77,1281.96,12,1.61,0.12,0.45,25.0,26.71,8,6,5,1
2025-02-18,Fashion_Campaign,AdGroup_A,coffee maker,Phrase,1376,52,163.29,1573.66,14,3.78,3.14,10.38,26.92,30.26,18,2,6,1
2025-02-10,Summer_Sale,AdGroup_C,office chair,Phrase,8817,28,161.72,552.31,6,0.32,5.78,29.28,21.43,19.73,10,2,5,1
2025-02-03,Fashion_Campaign,AdGroup_A,men tshirt,Phrase,6909,14,79.47,182.67,2,0.2,5.68,43.5,14.29,13.05,3,2,5,1
2025-03-22,Home_Kitchen_Ads,AdGroup_B,bluetooth speaker,Exact,1746,23,226.14,115.24,5,1.32,9.83,196.23,21.74,5.01,22,3,4,0
2025-03-04,Home_Kitchen_Ads,AdGroup_B,wireless headphones,Phrase,3445,38,122.16,60.97,2,1.1,3.21,200.36,5.26,1.6,4,3,0,0
2025-05-27,Fashion_Campaign,AdGroup_B,women dress,Exact,5850,28,100.01,246.87,6,0.48,3.57,40.51,21.43,8.82,27,5,0,0
2025-04-12,Home_Kitchen_Ads,AdGroup_B,men tshirt,Exact,7741,126,267.71,1904.62,24,1.63,2.12,14.06,19.05,15.12,12,4,4,0
2025-01-13,Electronics_Promo,AdGroup_A,bluetooth speaker,Broad,9895,394,196.4,4485.24,66,3.98,0.5,4.38,16.75,11.38,13,1,5,1
2025-06-24,Home_Kitchen_Ads,AdGroup_C,coffee maker,Exact,6471,111,178.12,1985.42,21,1.72,1.6,8.97,18.92,17.89,24,6,0,0
2025-02-02,Electronics_Promo,AdGroup_C,wireless headphones,Exact,6991,83,88.71,506.77,9,1.19,1.07,17.5,10.84,6.11,2,2,4,0
2025-01-01,Home_Kitchen_Ads,AdGroup_A,bluetooth speaker,Exact,5501,226,110.05,6881.79,58,4.11,0.49,1.6,25.66,30.45,1,1,0,0
2025-03-19,Electronics_Promo,AdGroup_B,office chair,Exact,3912,121,7.22,1361.06,32,3.09,0.06,0.53,26.45,11.25,19,3,1,0
2025-03-25,Electronics_Promo,AdGroup_A,coffee maker,Exact,1705,4,255.99,0.0,0,0.23,64.0,0.0,0.0,0.0,25,3,0,0
2025-01-19,Electronics_Promo,AdGroup_A,gaming mouse,Broad,3835,55,28.67,579.61,8,1.43,0.52,4.95,14.55,10.54,19,1,4,0
2025-02-26,Fashion_Campaign,AdGroup_C,coffee maker,Exact,1163,37,299.19,328.98,3,3.18,8.09,90.94,8.11,8.89,26,2,0,0
2025-03-19,Electronics_Promo,AdGroup_C,coffee maker,Broad,8759,220,6.56,352.52,3,2.51,0.03,1.86,1.36,1.6,19,3,1,0
2025-02-26,Summer_Sale,AdGroup_C,kitchen mixer,Exact,2651,62,169.25,77.16,1,2.34,2.73,219.35,1.61,1.24,26,2,0,0
2025-03-31,Winter_Deals,AdGroup_B,running shoes,Phrase,6416,300,60.18,209.47,4,4.68,0.2,28.73,1.33,0.7,31,3,6,1
2025-04-08,Fashion_Campaign,AdGroup_C,coffee maker,Broad,9015,225,76.51,598.19,19,2.5,0.34,12.79,8.44,2.66,8,4,0,0
2025-04-20,Electronics_Promo,AdGroup_A,office chair,Phrase,6333,142,176.47,1311.14,37,2.24,1.24,13.46,26.06,9.23,20,4,5,1
2025-03-14,Fashion_Campaign,AdGroup_A,wireless headphones,Broad,7088,259,113.92,2093.66,32,3.65,0.44,5.44,12.36,8.08,14,3,3,0
2025-02-21,Fashion_Campaign,AdGroup_A,gaming mouse,Phrase,360,10,100.09,100.99,1,2.78,10.01,99.11,10.0,10.1,21,2,2,0
2025-04-28,Fashion_Campaign,AdGroup_B,coffee maker,Broad,8612,319,5.8,3166.96,100,3.7,0.02,0.18,31.35,9.93,28,4,6,1
2025-05-02,Electronics_Promo,AdGroup_C,office chair,Phrase,3590,94,279.21,3091.86,30,2.62,2.97,9.03,31.91,32.89,2,5,3,0
2025-06-05,Summer_Sale,AdGroup_A,women dress,Exact,335,2,41.67,0.0,0,0.6,20.84,0.0,0.0,0.0,5,6,2,0
2025-01-28,Fashion_Campaign,AdGroup_A,running shoes,Broad,5356,76,24.62,188.22,2,1.42,0.32,13.08,2.63,2.48,28,1,6,1
2025-04-22,Electronics_Promo,AdGroup_C,women dress,Phrase,6051,267,240.86,1332.67,13,4.41,0.9,18.07,4.87,4.99,22,4,0,0
2025-03-08,Electronics_Promo,AdGroup_C,women dress,Exact,2998,123,159.3,726.48,13,4.1,1.3,21.93,10.57,5.91,8,3,4,0
